REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre;Intereses reales u otras rentas positivas por operaciones de captación padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010059Padre;Vx010059Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de intereses reales u otras rentas positivas por operaciones de captación de cualquier naturaleza, proveniente del padre y de los hijos menores de edad. ;;;;;;;;;;;;;
Fuente de Información: F1890.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010285 = Vx010059Padre +  {Vx010059Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010059Hijo;;;;;;;;;;;;;
Precedencia;Vx010059Padre;Vx010059Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.254;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010286;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Porcentaje de intereses reales positivos por operaciones de captación traspasado por sociedades con renta presunta padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010238Padre;Vx010238Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del porcentaje de intereses reales u otras rentas positivas por operaciones de captación de cualquier naturaleza actualizados, traspasado por sociedades con renta presunta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1890, F22 y CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010286 = Vx010238Padre +  {Vx010238Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010238Hijo;;;;;;;;;;;;;
Precedencia;Vx010238Padre;Vx010238Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.255;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010287;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Intereses reales positivos por depósitos de cualquier naturaleza padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010145Padre;Vx010145Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de intereses reales positivos por depósitos de cualquier naturaleza, proveniente del padre y de los hijos menores de edad. ;;;;;;;;;;;;;
Fuente de Información: F1890.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010287 = Vx010145Padre +  {Vx010145Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010145Hijo;;;;;;;;;;;;;
Precedencia;Vx010145Padre;Vx010145Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.256;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010288;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Porcentaje de intereses reales positivos por depósitos traspasado por sociedades con renta presunta padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010236Padre;Vx010236Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del porcentaje de intereses reales positivos por depósitos de cualquier naturaleza, traspasado por sociedades con renta presunta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1890, F22 y CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010288 = Vx010236Padre +  {Vx010236Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010236Hijo;;;;;;;;;;;;;
Precedencia;Vx010236Padre;Vx010236Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.257;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010289;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Mayor valor actualizado (Fondos Mutuos) padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010118Padre;Vx010118Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del mayor valor actualizado (Fondos Mutuos), proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1894.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010289 = Vx010118Padre +  {Vx010118Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010118Hijo;;;;;;;;;;;;;
Precedencia;Vx010118Padre;Vx010118Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.258;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010290;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Porcentaje del mayor valor traspasado por sociedades con renta presunta padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010240Padre;Vx010240Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del porcentaje del mayor valor actualizado, traspasado por sociedades con renta presunta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1894, F22 y CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010290 = Vx010240Padre +  {Vx010240Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010240Hijo;;;;;;;;;;;;;
Precedencia;Vx010240Padre;Vx010240Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.260;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010292;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Rentabilidad positiva anual actualizada de retiros (AFP) padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010055Padre;Vx010055Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de la rentabilidad positiva anual actualizada de los retiros (AFP's), cuando el retiro se ha efectuado desde una cuenta de ahorro voluntario acogido a las normas generales de la Ley de la Renta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1889.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010292 = Vx010055Padre +  {Vx010055Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010055Hijo;;;;;;;;;;;;;
Precedencia;Vx010055Padre;Vx010055Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.261;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010293;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Rentas esporádicas de Primera Categoría (Cod. 125) padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010124Padre;Vx010124Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de los códigos [125] (Otras Rentas Esporádicas) de Enero a Diciembre de AT Anterior, código [15], proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F50.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010293 = Vx010124Padre +  {Vx010124Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010124Hijo;;;;;;;;;;;;;
Precedencia;Vx010124Padre;Vx010124Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.262;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010294;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Venta de acciones o cuotas de fondos de inversión padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010064Padre;Vx010064Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del monto total positivo de ventas con facturas (Tipo Documento = F .o. 33) más notas de débito (Tipo Documento = D .o. 56) menos notas de crédito (Tipo Documento = C .o. 61) en los tres tipos referentes a acciones o cuotas de fondos de inversiön (Tipo Transacción = 01 .o. 08), ($), proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1891.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010294 = Vx010064Padre +  {Vx010064Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010064Hijo;;;;;;;;;;;;;
Precedencia;Vx010064Padre;Vx010064Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.263;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010295;Req. Obligatorio;X;;;;;;;;;;;
Actualización;25-04-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Intereses reales por operaciones de captación negativo padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010088Padre;Vx010088Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de intereses reales u otras rentas negativas por operaciones de captación de cualquier naturaleza, actualizado, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1890.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010295 = Vx010088Padre +  {Vx010088Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010088Hijo;;;;;;;;;;;;;
Precedencia;Vx010088Padre;Vx010088Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.264;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010296;Req. Obligatorio;X;;;;;;;;;;;
Actualización;17-06-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Porcentaje de intereses reales negativos traspasado por sociedades con renta presunta padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010239Padre;Vx010239Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del porcentaje de los intereses reales u otras rentas negativas por operaciones de captación de cualquier naturaleza actualizados, traspasado por sociedades con renta presunta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1890, F22 y CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010296 = Vx010239Padre +  {Vx010239Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010239Hijo;;;;;;;;;;;;;
Precedencia;Vx010239Padre;Vx010239Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.265;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010297;Req. Obligatorio;X;;;;;;;;;;;
Actualización;17-06-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Rentabilidad negativa padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010087Padre;Vx010087Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de rentabilidad negativa anual actualizada de los retiros (AFP's) cuando el retiro se ha efectuado desde una cuenta de ahorros voluntarios acogidos a la norma generales de la Ley de la Renta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1889.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010297 = Vx010087Padre +  {Vx010087Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010087Hijo;;;;;;;;;;;;;
Precedencia;Vx010087Padre;Vx010087Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.266;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010298;Req. Obligatorio;X;;;;;;;;;;;
Actualización;17-06-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Menor valor Fondos Mutuos padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010089Padre;Vx010089Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del menor valor actualizado (Fondos Mutuos), proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1894.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010298 = Vx010089Padre +  {Vx010089Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010089Hijo;;;;;;;;;;;;;
Precedencia;Vx010089Padre;Vx010089Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.267;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010299;Req. Obligatorio;X;;;;;;;;;;;
Actualización;17-06-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Porcentaje del menor valor traspasado por sociedades con renta presunta padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010241Padre;Vx010241Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del porcentaje del menor valor actualizado, traspasado por sociedades con renta presunta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1894, F22 y CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010299 = Vx010241Padre +  {Vx010241Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010241Hijo;;;;;;;;;;;;;
Precedencia;Vx010241Padre;Vx010241Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.268;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010300;Req. Obligatorio;X;;;;;;;;;;;
Actualización;41.442;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Intereses reales negativos por depósitos de cualquier naturaleza padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010146Padre;Vx010146Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria de intereses reales negativos por depósitos de cualquier naturaleza, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1890.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010300 = Vx010146Padre +  {Vx010146Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010146Hijo;;;;;;;;;;;;;
Precedencia;Vx010146Padre;Vx010146Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.269;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010301;Req. Obligatorio;X;;;;;;;;;;;
Actualización;41.442;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Porcentaje de intereses reales negativos traspasado por sociedades con renta presunta padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010237Padre;Vx010237Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del porcentaje de los intereses reales negativos por depósitos de cualquier naturaleza, traspasado por sociedades con renta presunta, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1890, F22 y CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010301 = Vx010237Padre +  {Vx010237Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010237Hijo;;;;;;;;;;;;;
Precedencia;Vx010237Padre;Vx010237Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.272;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010304;Req. Obligatorio;X;;;;;;;;;;;
Actualización;17-06-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Retiro afecto al Impuesto Global Complementario padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010156Padre;Vx010156Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del retiro con cargo a utilidades tributables afectas al Impuesto GC o Adicional, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F1822.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010304 = Vx010156Padre +  {Vx010156Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010156Hijo;;;;;;;;;;;;;
Precedencia;Vx010156Padre;Vx010156Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.276;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010308;Req. Obligatorio;X;;;;;;;;;;;
Actualización;17-06-2013;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Participación en sociedades con contabilidad simplificada padres e hijos;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx010123Padre;Vx010123Hijo;Vx010350Hijo;;;;;;;;;;;
Descripción;Sumatoria del porcentaje de participación en sociedades con contabilidad simplificada, proveniente del padre y de los hijos menores de edad.;;;;;;;;;;;;;
Fuente de Información: F22 y CVC.;;;;;;;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;;;;;;;
Vx010308 = Vx010123Padre +  {Vx010123Hijo * (Vx010350Hijo - 1)}i;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Vx010123Hijo;;;;;;;;;;;;;
Precedencia;Vx010123Padre;Vx010123Hijo;Vx010350Hijo;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
