REQUERIMIENTO FUNCIONAL;;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={60,61};;;;;;;
<TpoImp>={0, 1};;;;;;;
<Emisor>?{1};;;;;;;
;;;;;;;
Vx013357 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {60, 61} .y. (<Emisor>?{1}).y.(<MntIVA> + <IVAUsoComun>* <FctProp> > 0)} ? CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
 ;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013358;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto neto asociado a Notas de Crédito, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030148;;;;;
Descripción;Monto neto asociado a notas de crédito recibidas y notas de crédito emitidas por retención de cambio de sujeto, por contribuyentes emisores de Detalle de Compras, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={60,61};;;;;;;
<TpoImp>={0, 1};;;;;;;
<Emisor>?{1};;;;;;;
;;;;;;;
Vx013358 = {;;;;;;;
;;;;;;;
 <MntIVA>DC + <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013359;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de notas de débito, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030151;;;;;
Descripción;Cantidad de documentos asociados a notas de débito recibidas y notas de débito emitidas por retención de cambio de sujeto, por contribuyentes durante el año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={55, 56};;;;;;;
<TpoImp>={0, 1};;;;;;;
<Emisor>?{1};;;;;;;
;;;;;;;
Vx013359 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {55, 56}.y. (<Emisor>?{1}).y.(<MntIVA> + <IVAUsoComun>* <FctProp> > 0)} ? CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
 ;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013360;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto neto asociado a Notas de Dédito, del periodo.;;;;;;
Fuente de Información;Información Detalle de Compras ;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;<IVAUsoComun>;;;
;<FctProp>;VX29030150;;;;;
Descripción;Monto neto asociado a notas de débito recibidas y notas de débito emitidas por retención de cambio de sujeto, por contribuyentes emisores de Detalle de Compras, del año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y.;;;;;;;
<TipoOperacion>={Compra}.y.;;;;;;;
<TpoDoc>={55, 56};;;;;;;
<TpoImp>={0, 1};;;;;;;
<Emisor>?{1};;;;;;;
;;;;;;;
Vx013360 = {;;;;;;;
;;;;;;;
 <MntIVA>DC + <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013361;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de documentos asociados a importaciones, Declaración de Ingreso (DIN), del giro del período;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];<PeriodoTributario>;VX29030157;[RUT];<TpoDoc>;;
Descripción;Cantidad de documentos asociados a importaciones, del giro, relacionados a documentos de Declaración de Ingreso (DIN),  recibidas por contribuyentes, durante el año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y. ;;;;;;;
<TpoDoc> = {914} .y.;;;;;;;
<TipoOperacion> = {Compra};;;;;;;
<TpoTranCompra>={1,5};;;;;;;
;;;;;;;
Vx013361 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {914}.y. <TpoTranCompra>={1,5};;;;;;;
 .y. (<MntIVA> + <IVAUsoComun>* <FctProp> > 0)}  ? CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;<RUTEmisorLibro>, <TpoDoc>, <MontoIVA>;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013362;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Neto de  documentos asociados a importaciones del giro, Declaración de Ingreso (DIN), del período.;;;;;;
Fuente de Información;Información Registro de Compras;;;;;;
Campo Especifico;[PT];[RUT];VX29030286;;;;
Descripción;Monto neto de importaciones del giro, relacionados a documentos de Declaración de Ingreso (DIN),  recibidas por contribuyentes, durante el año comercial anterior.;;;;;;
Algoritmo de Generación;   [RUT] = <RUTEmisorLibro> .y.;;;;;;
 [PT]F29= <PeriodoTributario>DC .y.;;;;;;;
<Operación>={Compra}.y.;;;;;;;
<TpoDoc>={914};;;;;;;
<TpoImp>={0, 1};;;;;;;
<TpoTranCompra>={1,5};;;;;;;
;;;;;;;
Vx013362 = {  <MntIVA>DC + ;;;;;;;
 <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013363;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Cantidad de documentos asociados a importaciones, Declaración de Ingreso (DIN), de activo fijo del período;;;;;;
Fuente de Información;Información Detalle de Compras;;;;;;
Campo Especifico;[PT];<PeriodoTributario>;VX29030297;[RUT];<TpoDoc>;;
Descripción;Cantidad de documentos asociados a importaciones, de activo fijo, relacionados a documentos de Declaración de Ingreso (DIN),  recibidas por contribuyentes, durante el año comercial anterior.;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DC .y. ;;;;;;;
<TpoDoc> = {914} .y.;;;;;;;
<TipoOperacion> = {Compra};;;;;;;
;;;;;;;
Vx013363 = ;;;;;;;
;;;;;;;
{Si <TpoDoc>DC= {914}.y. <TpoTranCompra>={4};;;;;;;
 .y. (<MntIVA> + <IVAUsoComun>* <FctProp> > 0)}  ? CONTAR{<TpoDoc>DC};;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;<RUTEmisorLibro>, <TpoDoc>, <MontoIVA>;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013364;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Neto de  documentos asociados a importaciones de activo fijo, Declaración de Ingreso (DIN), del período.;;;;;;
Fuente de Información;Información Registro de Compras;;;;;;
Campo Especifico;[PT];[RUT];VX29030289;;;;
Descripción;Monto Neto de importaciones de activo fijo, relacionados a documentos de Declaración de Ingreso (DIN),  recibidas por contribuyentes, durante el año comercial anterior.;;;;;;
Algoritmo de Generación;   [RUT] = <RUTEmisorLibro> .y.;;;;;;
 [PT]F29= <PeriodoTributario>DC .y.;;;;;;;
<Operación>={Compra}.y.;;;;;;;
<TpoDoc>={914};;;;;;;
<TpoImp>={0, 1};;;;;;;
<TpoTranCompra>={4};;;;;;;
;;;;;;;
Vx013364 = {   <MntIVA>DC + ;;;;;;;
 <IVAUsoComun>DC * <FctProp> } / P77;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Manejo de Errores;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013365;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Exento o no gravado relacionado a documentos del giro distintos de Facturas de Compra, Liquidación y Liquidación Factura, informados en Detalle de Ventas, del periodo;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntExe>;VX29030072;;;
Descripción;Sumatoria de Monto Exento en Información Detalle de Ventas, de documentos que son del giro para cada RUT contribuyente. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {30, 32, 33, 34, 55, 56, 60, 61} .y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TipoOperacion> = {Ventas} .y.;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
VX013365 = ;;;;;;;
;;;;;;;
  (<MntExe>-<PsjInt>)-  (<MntExe>-<PsjInt>)   ;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013366;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Exento o no gravado relacionado a documentos del giro distintos de Facturas de Compra, Liquidación y Liquidación Factura, informados en Detalle de Ventas, del periodo;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntExe>;VX29030258;;;
Descripción;Sumatoria de Monto Exento en Información Detalle de Ventas, de documentos que son del giro para cada RUT contribuyente. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {35} .y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TipoOperacion> = {Ventas} .y.;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
Vx013366 = ;;;;;;;
;;;;;;;
  <MntExe>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013367;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Exento o no gravado relacionado a documentos del giro distintos de Facturas de Compra, Liquidación y Liquidación Factura, informados en Detalle de Ventas, del periodo;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntExe>;VX29030259;;;
Descripción;Sumatoria de Monto Exento en Información Detalle de Ventas, de documentos que son del giro para cada RUT contribuyente. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {38} .y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TipoOperacion> = {Ventas} .y.;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
VX013367 = ;;;;;;;
;;;;;;;
  <MntExe>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013368;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Exento o no gravado relacionado a documentos del giro distintos de Facturas de Compra, Liquidación y Liquidación Factura, informados en Detalle de Ventas, del periodo;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntExe>;VX29030260;;;
Descripción;Sumatoria de Monto Exento en Información Detalle de Ventas, de documentos que son del giro para cada RUT contribuyente. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {39} .y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TipoOperacion> = {Ventas} .y.;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
VX013368 = ;;;;;;;
;;;;;;;
  <MntExe>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013369;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Exento o no gravado relacionado a documentos del giro distintos de Facturas de Compra, Liquidación y Liquidación Factura, informados en Detalle de Ventas, del periodo;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntExe>;VX29030261;;;
Descripción;Sumatoria de Monto Exento en Información Detalle de Ventas, de documentos que son del giro para cada RUT contribuyente. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {41} .y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TipoOperacion> = {Ventas} .y.;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
VX013369 = ;;;;;;;
;;;;;;;
  <MntExe>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013370;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Exento o no gravado relacionado a documentos del giro distintos de Facturas de Compra, Liquidación y Liquidación Factura, informados en Detalle de Ventas, del periodo;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntExe>;VX29030262;;;
Descripción;Sumatoria de Monto Exento en Información Detalle de Ventas, de documentos que son del giro para cada RUT contribuyente. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {48} .y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TipoOperacion> = {Ventas} .y.;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
VX013370 = ;;;;;;;
;;;;;;;
  <MntExe>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013371;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Monto Exento o no gravado relacionado a documentos del giro distintos de Facturas de Compra, Liquidación y Liquidación Factura, informados en Detalle de Ventas, del periodo;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntExe>;VX29030263;;;
Descripción;Sumatoria de Monto Exento en Información Detalle de Ventas, de documentos que son del giro para cada RUT contribuyente. ;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {919} .y.;;;;;;;
<Emisor>?{1}.y.;;;;;;;
<TipoOperacion> = {Ventas} .y.;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
VX013371 = ;;;;;;;
;;;;;;;
  <MntExe>;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013372;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Débito asociado a Facturas por ventas y servicios del giro emitidas por contribuyentes emisores de Detalle de Ventas;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[PT];[RUT];<MntIVA>;VX29030076;;;
Descripción;Sumatoria para cada RUT contribuyente en Información Detalle de Ventas, del Monto IVA para tipo documento 30 .o. 33 .o. 109 que son del giro;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {30, 33, 109} .y.;;;;;;;
<TipoOperacion> = {Ventas} ;;;;;;;
<TpoTranVenta>={1};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
Vx013372 = {  (<MntIVA>) } / P77;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013373;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Débito asociado a Boletas, emitidas por contribuyentes emisores  electrónicos de Detalle de Ventas;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntIVA>;VX29030082;;;
Descripción;Sumatoria para cada RUT contribuyente en Información Detalle de Ventas, de Monto IVA para tipo documento 35;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {35} .y.;;;;;;;
<TipoOperacion> = {Ventas};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
Vx013373 = {   (<MntIVA>-<IVATerceros>) } / P77;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013374;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Débito asociado a Boletas, emitidas por contribuyentes emisores  electrónicos de Detalle de Ventas;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntIVA>;VX29030230;;;
Descripción;Sumatoria para cada RUT contribuyente en Información Detalle de Ventas, de Monto IVA para tipo documento 39;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {39} .y.;;;;;;;
<TipoOperacion> = {Ventas};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
Vx013374 = {   (<MntIVA>-<IVATerceros>) } / P77;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013375;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
nuevo;20-12-2019;;;;;;
Versión;1.1 AT2020;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;Débito asociado a Boletas, emitidas por contribuyentes emisores  electrónicos de Detalle de Ventas;;;;;;
Fuente de Información;Información Detalle de Ventas;;;;;;
Campo Especifico;[RUT];[PT];<MntIVA>;VX29030303;;;
Descripción;Sumatoria para cada RUT contribuyente en Información Detalle de Ventas, de Monto IVA para tipo documento 47;;;;;;
Algoritmo de Generación;  RUT = <RUTEmisorLibro> .y. ;;;;;;
[PT]F29 = <PeriodoTributario>DV .y. ;;;;;;;
<TpoDoc> = {47} .y.;;;;;;;
<TipoOperacion> = {Ventas};;;;;;;
;;;;;;;
Entonces:;;;;;;;
;;;;;;;
Vx013375 = {  (<MntIVA>-<IVATerceros>) } / P77;;;;;;;
;;;;;;;
;;;;;;;
"Donde Anulado ? ""A""";;;;;;;
;;;;;;;
Formato Detalle;;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;
Complementable;No;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre ;;;;;;;
Requerimiento(*);Vector Vx013376;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
