vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011417 = ;;;;;;;;;;;;;;;;
;{Monto Cuota Anual de Depreciación de Bienes Físicos del Activo Inmovilizado};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 50 + Columna 51};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011418;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto de Contratos I+D con Manifestación de Intención de Certificación;;;;;;;;;;;;;;;;
vx_fuente;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;;;;;;;;;;
vx_campo_esp;Columna 23: Tipo, Manifestación de Intención de Certificación;;;Columna 26: Monto Contrato o Gastos Incurridos en el Año;;;;;;;;;;;;;
vx_descripcion;Monto de gasto anual incurrido (Columna 26) por contratos de I+D con manifestación de intención de certificación (Columna 23 = X), Artículo 4 de la Ley 20.241/2008.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Columna 23 = X}, entonces:;;;;;;;;;;;;;;;;
;Vx011418 = ;;;;;;;;;;;;;;;;
;{Monto Contrato o Gastos Incurridos en el Año};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;Rut Contribuyente = {Columna 36 + Columna 37};;;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011419;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F1840 Pago del Período por Contratos I+D Certificados;;;;;;;;;;;;;;;;
vx_fuente;F1840;;;;;;;;;;;;;;;;
vx_campo_esp;Columna {Contrato de Investigación y Desarrollo / Pago del Período};;;;;;;;;;;;;;;;
vx_descripcion;Sumatoria por CONTRIBUYENTE informado, del pago del período por contratos de I+D.;;;;;;;;;;;;;;;;
;Construir sólo con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si el registro NO está observado, entonces:;;;;;;;;;;;;;;;;
;Vx011419 = ;;;;;;;;;;;;;;;;
;{Contrato de Investigación y Desarrollo / Pago del Período};;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;MyG;;;;;;;;;;;;;;
vx_vector;Vector Vx011420;;;;Req. Obligatorio;X;;;;;;;;;;;
Modificación;43404;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0 AT2019;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Código de actividad económica cuando sólo se registran actividades de compra y venta al por mayor y menor;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;ACTECO;;;Fecha Inicio de Actividades;;;;;;;;;;;;;
vx_descripcion;Valor del código de actividad económica cuando al 25.01.AT el contribuyente sólo tiene actividades relacionadas con el comercio al por mayor y menor.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Fecha Inicio de Actividades £ 25.01.AT} .y. {ACTECO = 451001 .o. 451002 .o. 453000 .o. 479909 .o. 479100} .y. {NO tiene otras actividades}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011420 = {Código del primer ACTECO encontrado que cumpla con las condiciones, según el criterio de búsqueda};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Criterio de búsqueda:;;;;;;;;;;;;;;;;
;1° Buscar {ACTECO = 451001 .o. 451002 };;;;;;;;;;;;;;;;
;2° Buscar {ACTECO = 453000 .o. 479909 .o. 479100};;;;;;;;;;;;;;;;
Formato Detalle;ACTECO;;;Fecha Inicio de Actividades;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;;Usuario que especifica;;;MyG;;;;;;;;;;;
vx_vector;Vector Vx011421;;;;;;;Req. Obligatorio;;;X;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F29 Compras del Giro Sin Actualizar;;;;;;;;;;;;;;;;
vx_fuente;F29;;;;;;;;;;;;;;;;
vx_campo_esp;[520];;;[528];;;[532];;;[535];;;;;;;
vx_descripcion;Sumatoria de los códigos [520], [528], [532] y [535], de Enero a Diciembre de AT Anterior de código [15].;;;;;;;;;;;;;;;;
;Valores sin actualizar.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011421 = ;;;;;;;;;;;;;;;;
;{([520] – [528] + [532] + [535]) / P77};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con X = Mes {[15]};;;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;;;Fecha de Presentación;;;;Códigos [520], [528], [532] y [535];;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;;MyG;;;;;;;;;;;;
vx_vector;Vector Vx011422;;;;;Req. Obligatorio;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F29 Remanente de Crédito Fiscal Para el Período Siguiente (Cód. 77);;;;;;;;;;;;;;;;
vx_fuente;F29;;;;;;;;;;;;;;;;
vx_campo_esp;[77];;;;;;;;;;;;;;;;
vx_descripcion;Valor SIN ACTUALIZAR del código [77] declarado en el período tributario [15] Diciembre/(AT-1).;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011422 = [77]F29_12/(AT-1);;;;;;;;;;;;;;;;
Formato Detalle;Folio;;Período Tributario;Fecha de Presentación ;;;Código [77];;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;MyG;;;;;;;;;;;;;
vx_vector;Vector Vx011423;;;;Req. Obligatorio;;X;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Remanente gasto por donación al FNR ejercicio siguiente (Cód. 879) AT Anterior;;;;;;;;;;;;;;;;
vx_fuente;F22;;;;;;;;;;;;;;;;
vx_campo_esp;[879];;;;;;;;;;;;;;;;
vx_descripcion;Corresponde al valor ACTUALIZADO del código [879] del F22 AT Anterior.;;;;;;;;;;;;;;;;
vx_algoritmo;Vx011423 ={[879]F22_(AT-1) * P207};;;;;;;;;;;;;;;;
Formato Detalle;Folio;;Fecha de Presentación ;;;Código [879];;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011427;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Tipo de contribuyente distinto de S.A., Soc. Extranjera, Institución Fiscal y Organismo Internacional;;;;;;;;;;;;;;;;
vx_fuente;CVC;;;;;;;;;;;;;;;;
vx_campo_esp;Tipo de Contribuyente;;;;;;;;;;;;;;;;
vx_descripcion;Toma valor 1 cuando el código Tipo de Contribuyente es distinto de 213, 214, 216, 218, 219, 220, 221, 411, 511, 512, 513, 514, 515, 516, 517, 611, 612, 613, 711, 712, 222, 223, 224, 413 y 414.;;;;;;;;;;;;;;;;
;Tipo de Contribuyente debe corresponder al existente al 25/01/AT.;;;;;;;;;;;;;;;;
vx_algoritmo;Si al 25/01/AT {Tipo de Contribuyente ≠ 213, 214, 216, 218, 219, 220, 221, 411, 511, 512, 513, 514, 515, 516, 517, 611, 612, 613, 711, 712, 222, 223, 224, 413 .y. 414}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011427 = {1};;;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011428;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Socio realiza reinversión según F1821 de AT anteriores;;;;;;;;;;;;;;;;
vx_fuente;Vector RentaAT_Anteriores;;;;;;;;;;;;;;;;
vx_campo_esp;Vx010139;;;;;;;;;;;;;;;;
vx_descripcion;Toma valor 1 cuando el RUT del inversionista ha sido informado en algún F1821 de AT anteriores (hasta el AT-6) y tiene construido el correspondiente vector Vx010139.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {$ Vx010139i > 0}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011428 = {1};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;i = AT anteriores (hasta el AT-6).;;;;;;;;;;;;;;;;
Formato Detalle;Vx010139AT_Anteriores;;;;;;;;;;;;;;;;
Precedencia;Vx010139AT_Anteriores;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011429;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Sociedad Anónima ha recibido inversion según F1821 de AT anteriores;;;;;;;;;;;;;;;;
vx_fuente;Vector RentaAT_Anteriores;;;Vector RentaAT;;;;;;;;;;;;;
vx_campo_esp;Vx010594;;;Vx010599;;;;;;;;;;;;;
vx_descripcion;Toma valor 1 cuando la Sociedad es Anónima, ha declarado F1821 en algún AT anterior (hasta el AT-6) y tiene construido el correspondiente vector Vx010594.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {$ Vx010594i > 0} .y. {Vx010599 = 213, 214, 216, 218, 219, 220, 221, 222, 223, 411 .o. 412}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011429 = {1};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;i = AT anteriores (hasta el AT-6).;;;;;;;;;;;;;;;;
Formato Detalle;Vx010594AT_Anteriores;;;;;;;;;;;;;;;;
Precedencia;Vx010599AT;;;Vx010594AT_Anteriores;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011432;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Monto Crédito o PPM puesto a disposición del socio AT anterior;;;;;;;;;;;;;;;;
vx_fuente;F1837AT-1;;;Vector RentaAT-1;;;;;;;;;;;;;
vx_campo_esp;Columna {Monto Crédito o PPM Puesto a Disposición};;;Vx010599;;;;;;;;;;;;;
vx_descripcion;Por Informado que sea distinto al Rut Declarante, cuando Rut Declarante del F1837 haya declarado en su F22 del AT-1 el codigo [187] = 0 y datos en su Recuadro FUT, y Rut Declarante no sea Socidad Anonima, realizar la sumatoria del monto crédito o PPM puesto a disposición de los socios, según sus Sociedades, informados en AT-1.;;;;;;;;;;;;;;;;
;Construir sólo con registros no observados.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Registro NO está observado} .y. {Rut Socio o Comunero ¹ Rut Declarante} .y. {[187]F22_AT-1_DeclaranteF1837 = 0} .y. {[FUT]F22_AT-1_DeclaranteF1837 ≠ 0} .y. {Vx010599AT-1_DeclaranteF1837 ≠ 213, 214, 216, 218, 219, 220, 221, 222, 223, 411 .y. 412}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011432 = ;;;;;;;;;;;;;;;;
;{Monto Crédito o PPM Puesto a Disposición}AT-1;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;Vx010599;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011433;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;Sociedades que han puesto a disposición de los socios Crédito o PPM, según F1837 de AT Anterior;;;;;;;;;;;;;;;;
vx_fuente;Vector RentaAT-1;;;;;;;;;;;;;;;;
vx_campo_esp;Vx010106;;;;;;;;;;;;;;;;
vx_descripcion;Toma valor 1 cuando la sociedad ha declarado F1837 en AT-1 y tiene construido el correspondiente vector Vx010106.;;;;;;;;;;;;;;;;
vx_algoritmo;Si {Vx010106AT-1 > 0}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011433 = {1};;;;;;;;;;;;;;;;
Formato Detalle;Vx010106AT-1;;;;;;;;;;;;;;;;
Precedencia;Vx010106AT-1;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011435;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F2890 Cantidad de Enajenaciones de Bienes Raíces;;;;;;;;;;;;;;;;
vx_fuente;F2890;;;;;;;;;;;;;;;;
vx_campo_esp;Rut Enajenante, Rol, [300] y [27];;;;;;;;;;;;;;;;
vx_descripcion;Cantidad de enajenaciones de Bienes Raíces realizadas durante el AT-1, de acuerdo a la información del F2890, exceptuando los casos en que la naturaleza de la escritura sea por herencia.;;;;;;;;;;;;;;;;
vx_algoritmo;"Si {RUT = RUT Enajenante} .y. {"" Rol con Año de InscripciónF2890_Enajenación [300] = AT-1 .y. Tipo CNE [27] ¹ 2}, entonces:";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011435 = Contar{Rol};;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011436;;;Req. Obligatorio;X;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F2890 Mayor Valor por Venta Habitual de Bienes Raíces;;;;;;;;;;;;;;;;
vx_fuente;F2890;;;;;;;;;;;;;;;;
vx_campo_esp;Rut Enajenante, Rol, [300], [27], Fecha de InscripciónEnajenación, Fecha de InscripciónAdquisición y Monto de Enajenación;;;;;;;;;;;;;;;;
vx_descripcion;Para cada uno de los Rol de Avalúo enajenados por el contribuyente durante el AT-1, se calcula el mayor valor por venta de bienes raíces, en base a la presunción de habitualidad, vale decir, cuando entre la fecha de adquisición y la fecha de enajenación ha transcurrido menos de 1 año.;;;;;;;;;;;;;;;;
vx_algoritmo;"Si {RUT = RUT Enajenante} .y. {"" Rol con Año de InscripciónF2890_Enajenación [300] = AT-1} .y. {Tipo CNE [27] ¹ 2} .y. {Fecha de InscripciónF2890_Enajenación – Fecha de InscripciónF2890_Adquisición < P454}, entonces:";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011436 = ;;;;;;;;;;;;;;;;
;{POS(Monto de EnajenaciónF2890_Enajenación * ;;;;;;;;;;;;;;;;
;) – (Monto de EnajenaciónF2890_Adquisición * ;;;;;;;;;;;;;;;;
;)};;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;[b] = {% Derechos si existe % Derechos, 100 sino};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;No;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;;PyMIPE;;;;;;;;;;;;;
vx_vector;Vector Vx011437;;;;Req. Obligatorio;;X;;;;;;;;;;
Modificación;41397;;;;;;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
vx_version;1.0;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F2890 Rol enajenado por socio o accionista cuando el adquirente es la Sociedad de Personas o S.A. Cerrada;;;;;;;;;;;;;;;;
vx_fuente;CVC;;Vector Renta;;;F2890;;;;;;;;;;;
vx_campo_esp;RUTSocio y RUTSociedad;;Vx010599Sociedad;;;Rol, Comuna, [27], RUT Enajenante, RUT Adquirente, Fecha de InscripciónEnajenación y Fecha de InscripciónAdquisición;;;;;;;;;;;
vx_descripcion;Identifica a cada rol enajenado el AT-1 por contribuyentes que cumplen con parte de la Norma de Relación, vale decir, el enajenante es el socio o accionista y el adquirente es la Sociedad de Personas o S.A. Cerrada, según corresponda.;;;;;;;;;;;;;;;;
;Para la determinación de los socios de la sociedad, se debe considerar la información ingresada a las bases del CVC hasta el 25.01.AT inclusive, pero cuya Fecha de Incorporación sea hasta el 31.12.AT-1, inclusive.;;;;;;;;;;;;;;;;
;Nota: Se excluyen los roles que entran al cálculo del vector Vx011436.;;;;;;;;;;;;;;;;
vx_algoritmo;Por cada rol enajenado por el socio en el AT-1, si {Tipo CNE [27] ¹ 2} .y. {Fecha de InscripciónF2890_Enajenación – Fecha de InscripciónF2890_Adquisición ≥ P454} .y. {RUTSocio = RUT Enajenante} .y. {RUTSociedad = RUT Adquirente} .y. {Vx010599Sociedad = 211, 212, 213, 215 .o. 216}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011437 = {Rol-Comunai};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Donde:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;i = Rol enajenado que cumple con la Norma de Relación, de 1 a n.;;;;;;;;;;;;;;;;
Formato Detalle;RUTSociedad;;;;;;;;;;;;;;;;
Precedencia;Vx010599Sociedad;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
vx_req_fun;;;;;;;;;;;;;;;;;
vx_num_rq;;Usuario que especifica;PyMIPE;;;;;;;;;;;;;;
vx_vector;Vector Vx011439;;;;Req. Obligatorio;X;;;;;;;;;;;
vx_activo;1;;;;;;;;;;;;;;;;
Modificación;43840;;;;;;;;;;;;;;;;
vx_version;1.2 AT2020;;;;;;;;;;;;;;;;
vx_vigencia;Sí;;;;;;;;;;;;;;;;
vx_nom;F2890 Mayor Valor por Venta de Bienes Raíces a un Relacionado;;;;;;;;;;;;;;;;
vx_fuente;F2890;;;Vector Renta;;;;;;;;;;;;;
vx_campo_esp;RUT Enajenante, Rol y Comuna;;;Vx011437;;;;;;;;;;;;;
vx_descripcion;Considerando todos los roles enajenados por el contribuyente durante el AT-1, identificados mediante los vectores Vx011437, se calcula el monto total del mayor valor por venta de bienes raíces, en base a la Norma de Relación, vale decir, si el enajenante es socio de una Sociedad de Personas o accionista de una S.A. Cerrada, o posee el 10% o más de las acciones de una S.A. Abierta.;;;;;;;;;;;;;;;;
vx_algoritmo;∀ Rol enajenado por el socio o accionista en el AT-1 identificado mediante los vectores Vx011437, si {RUT = RUT Enajenante} .y. {Vx011437 > 0}, entonces:;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Vx011439 = ;;;;;;;;;;;;;;;;
;{POS(Monto de EnajenaciónF2890_Enajenación *;;;;;;;;;;;;;;;;
;) – (Monto de EnajenaciónF2890_Adquisición *;;;;;;;;;;;;;;;;
;)};;;;;;;;;;;;;;;;
;Con:;;;;;;;;;;;;;;;;
;[b] = {% Derechos si existe % Derechos, 100 sino};;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;Nota: Si no se encuentra el monto de la adquisición, se debe considerar el valor del avalúo fiscal de la propiedad al 31/12/2008.;;;;;;;;;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;;;;;;;;;;
Precedencia;Vx011437;;;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;;;;
