REQUERIMIENTO FUNCIONAL;;;;;;;;
;;;;;;;;
El valor de las variables está definido en el Anexo N° 7 de este documento.;;;;;;;;
Formato Detalle;ROL Propiedad ;Destino de la Propiedad;DFL2;Tipo Transacción;Cuota Pagada;% Derechos;Cuota o Parte Fructuaria (en %);
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a DSF.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;
Nombre Requerimiento(*) ;Vector Vx013038;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Modificación;31-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.3 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;RUT con propiedades entregadas en usufructo a través de algún F1897.;;;;;;;
Fuente de Información;F1897AT a F1897AT-N;;;;;;;
Campo Especifico;Rut Declarante;;;;;;;
Descripción;Si RUT declaró algún F1897 en los últimos 8 AT, generar vector con último año tributario declarado.;;;;;;;
Algoritmo de Generación;Si RUT es Declarante de F1897 en los últimos 8 años tributarios, entonces:;;;;;;;
;;;;;;;;
Vx013038 = [AT ULTIMO F1897 VIGENTE];;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a DSF.;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;
Nombre Requerimiento(*) ;Vector Vx013040;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;04-01-2019;;;;;;;
Modificación;07-02-2019;;;;;;;
Versión;1.4 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;AFILIADO ISAPRE Nómina ISAPRE;;;;;;;
Fuente de Información;Nómina ISAPRE;Vector Renta;;;;;;
Campo Especifico;Rut Trabajador;Rut Isapre;Fecha Afiliación;Vx010599;Vx011378;;;
Descripción;Determina la Isapre (o Fonasa;;;;;;;
), en la cual se encuentra incorporado el contribuyente.;;;;;;;;
Nota: Este vector se utiliza en el cálculo de cotizaciones previsionales. NO ELIMINAR.;;;;;;;;
Algoritmo de Generación;Si {(RUT viene informado en NÓMINA ISAPRE .o. (Vx011378 > 0)} .y. {Vx010599 = 111 .o. 112 .o. 113 .o. 114 .o. 115 .o. 116}, entonces:;;;;;;;
;;;;;;;;
Vx013040 = Rut_Isapre si Rut=Rut Trabajador informado en nómina_ISAPRE;;;;;;;;
"                      61603000-0; sino";;;;;;;;
;;;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;Vx010599 y Vx011378.;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a DSF.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013042;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Rut existe en la Nomina DCV.;;;;;;;
Fuente de Información;Nómina SDF: Nómina DCV;;;;;;;
Campo Especifico;RUT;;;;;;;
Descripción;Si el Rut del contribuyente existe en la Nomina DCV, el vector toma valor 1.;;;;;;;
Algoritmo de Generación;Si RUT existe en la nómina, entonces:;;;;;;;
;;;;;;;;
Vx013042 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;.;;;;;
Nombre Requerimiento(*) ;vector Vx013043;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
nuevo;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Retenciones Tasa 35% por Declarante;;;;;;;
Fuente de Información;F1879;;;;;;;
Campo Especifico;Columna {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Remuneración de Directores (Art 48) / Tasa 35%};;;;;;;
Descripción;Sumatoria por declarante de Montos Retenidos por directores (Tasa 35%).;;;;;;;
Construir sólo con registros observados y no observados.;;;;;;;;
Algoritmo de Generación;Vx013043 =  {Monto Retenido Anual Actualizado (del 01/01 al 31/12) / Remuneración de Directores (Art 48) / Tasa 35%};;;;;;;
Formato Detalle;Registros DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013044;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1946 Impuestos pagados por intereses con relación entre pagador y receptor;;;;;;;
Fuente de Información;F1946;;;;;;;
Campo Especifico;{Antecedentes de las operaciones en Chile y rentas remesadas / Antecedentes de las rentas derivadas de Operaciones en Chile / Impuesto };{Antecedentes de las operaciones en Chile y rentas remesadas / Antecedentes de las rentas derivadas de Operaciones en Chile / Operación };{Antecedentes del pagador de las rentas / Relación };;;;;
Descripción;Sumatoria por declarante de columna C6 (Impuesto), cuando la columna C2 (Operación) = 1 y C22 (Relación) es distinto de 9.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;Si {Operación = 1} .y. {Relación ? 9}, entonces:;;;;;;;
;;;;;;;;
Vx013044 = ?_(Por declarante)^F1946?  {Antecedentes de las operaciones en Chile y rentas remesadas / Antecedentes de las rentas derivadas de Operaciones en Chile / Impuesto };;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013045;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;F1946 Impuestos pagados por intereses sin relación entre pagador y receptor, en países con convenio;;;;;;;
Fuente de Información;F1946;;;;;;;
Campo Especifico;{Antecedentes de las operaciones en Chile y rentas remesadas / Antecedentes de las rentas derivadas de Operaciones en Chile / Impuesto };{Antecedentes del perceptor de la renta / País de residencia};{Antecedentes de las operaciones en Chile y rentas remesadas / Antecedentes de las rentas derivadas de Operaciones en Chile / Operación };{Antecedentes del pagador de las rentas / Relación };;;;
Descripción;Sumatoria por declarante de columna C6 (Impuesto), cuando la columna C2 (Operación) = 1 y C22 (Relación) es igual de 9 y C25 se encuentra dentro de la tabla de países con convenio de doble tributación.;;;;;;;
Construir con registros no observados y observados.;;;;;;;;
Algoritmo de Generación;"Si {Operación = 1} .y. {Relación = 9} .y. {País de Residencia = ""AR"" .o. ""AU"" .o. ""AT"" .o. ""BE"" .o. ""BR"" .o. ""CA"" .o. ""CN"" .o. ""CO"" .o. ""KR"" .o. ""HR"" .o. ""DK"" .o. ""EC"" .o. ""ES"" .o. ""FR"" .o. ""IE"" .o. ""IT"" .o. ""JP"" .o. ""MY"" .o. ""MX"" .o. ""NO"" .o. ""NZ"" .o. ""PY"" .o. ""PE"" .o. ""PL"" .o. ""PT"" .o. ""UK"" .o. ""IG"" .o. ""EO"" .o. ""GC"" .o. ""GB"" .o. ""CZ"" .o. ""RU"" .o. ""ZA"" .o. ""SE"" .o. ""CH"" .o. ""TH""}, entonces:";;;;;;;
;;;;;;;;
Vx013045 = ?_(Por declarante)^F1946?  {Antecedentes de las operaciones en Chile y rentas remesadas / Antecedentes de las rentas derivadas de Operaciones en Chile / Impuesto };;;;;;;;
;;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ; Vector Vx013046;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;;;;;;;;
Nombre;Declarante F1929;;;;;;;
Fuente de Información;F1929;;;;;;;
Campo Especifico;RUT;Folio;;;;;;
Descripción;"Si Rut es declarante de F1929 vigente; entonces marcar 1.";;;;;;;
Construir vector para todo Formulario F1929, independiente  de si se encuentra observado o no.;;;;;;;;
Algoritmo de Generación;"Si Rut es declarante de F1929 .y. Folio de F1929 está vigente (Evig_Cod: V); entonces:";;;;;;;
;;;;;;;;
Vx013046 = { 1 };;;;;;;;
;;;;;;;;
Formato Detalle;-;;;;;;;
Precedencia;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;;
Nombre Requerimiento(*) ;Vector Vx013047;Req. Obligatorio;X;;;;;
Activo/Inactivo;1;;;;;;;
Nuevo;04-01-2019;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;CONTRIBUYENTE AUTORIZADO CONTABILDAD SIMPLIFICADA DE RENTA (CSRT),  Vigente al 31 de diciembre del AT-1;;;;;;;
Fuente de Información;CVC;;;;;;;
Campo Especifico;Atributos del Contribuyente;;;;;;;
Descripción;Contribuyente con el atributo CSRT: CONTRIBUYENTE AUTORIZADO CONTABILIDAD SIMPLIFICADA DE RENTA, vigente al 31 de diciembre del AT-1.;;;;;;;
Incluir casos no vigentes por TG, que eran CSRT al momento del termino de giro (Términos de giros del AT-1);;;;;;;;
Algoritmo de Generación;Si el contribuyente registra el atributo CONTRIBUYENTE AUTORIZADO CONTABILIDAD SIMPLIFICADA DE RENTA (CSRT) y Vigente al 31 de diciembre del AT-1 .y. {Fecha Inicio del Atributo <= 31/12/AT-1}, entonces:;;;;;;;
;;;;;;;;
Vx013047 = {1};;;;;;;;
;;;;;;;;
Formato Detalle;Atributo del Contribuyente;Fecha de Inicio del Atributo;Fecha de Término del Atributo (si existe);;;;;
Precedencia;No;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013133;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Renta Atribuida por sociedad acogida al art. 34 de la LIR (Renta presunta) a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012420Padre;Vx012420Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del beneficiario del monto de la Renta Atribuida por sociedad acogida al art. 34 de la LIR, provenientes de padres e hijos menores de edad. ;;;;;;;
;;;;;;;;
Fuentes de información: F1943;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013133 = Vx012420Padre +  {Vx012420hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012420Hijo;;;;;;;
Precedencia;Vx012420Padre;Vx012420hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013134;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Crédito por IDPC con Derecho a devolución informado por sociedad acogida al art. 34 de la LIR (Renta presunta) a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012421Padre;Vx012421Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del socio del Crédito por IDPC con Derecho a devolución informado por sociedad acogida al art. 34 de la LIR, provenientes de padres e hijos menores de edad. ;;;;;;;
;;;;;;;;
Fuentes de información: F1943;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013134 = Vx012421Padre +  {Vx012421hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012421Hijo;;;;;;;
Precedencia;Vx012421Padre;Vx012421hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013135 ;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Crédito por IDPC SIN derecho a devolución informado por sociedad acogida al art. 34 de la LIR (Renta presunta) a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012422Padre;Vx012422Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del socio del Crédito por IDPC SIN Derecho a devolución informado por sociedad acogida al art. 34 de la LIR, provenientes de padres e hijos menores de edad. ;;;;;;;
;;;;;;;;
Fuentes de información: F1943;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013135 = Vx012422Padre +  {Vx012422hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012422Hijo;;;;;;;
Precedencia;Vx012422Padre;Vx012422hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013136;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Retiros que exceden el monto de la renta atribuida (Renta presunta) a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012423Padre;Vx012423Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del socio de Retiros que exceden el monto de la renta atribuida informado por sociedad acogida al art. 34 de la LIR, provenientes de padres e hijos menores de edad. ;;;;;;;
;;;;;;;;
Fuentes de información: F1943;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013136 = Vx012423Padre +  {Vx012423hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012423Hijo;;;;;;;
Precedencia;Vx012423Padre;Vx012423hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013137;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Monto Renta Atribuida por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada) a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012424Padre;Vx012424Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del socio del Monto Renta Atribuida por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada), provenientes de padres e hijos menores de edad. ;;;;;;;
;;;;;;;;
Fuentes de información: F1943;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013137= Vx012424Padre +  {Vx012424hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012424Hijo;;;;;;;
Precedencia;Vx012424Padre;Vx012424hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013138;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Crédito por impuesto de 1era categoria con derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada) a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012425Padre;Vx012425Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del socio del crédito por impuesto de 1era categoria con derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada)., provenientes de padres e hijos menores de edad. ;;;;;;;
;;;;;;;;
Fuentes de información: F1943;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013138= Vx012425Padre +  {Vx012425hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012425Hijo;;;;;;;
Precedencia;Vx012425Padre;Vx012425hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013139;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Crédito por impuesto de 1era categoria SIN derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada)a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012426Padre;Vx012426Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del socio del crédito por impuesto de 1era categoria sin derecho a devolución por sociedad acogida al art. 14 letra C n1 (Contabilidad simplificada), provenientes de padres e hijos menores de edad. ;;;;;;;
;;;;;;;;
Fuentes de información: F1943;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013139 = Vx012426Padre +  {Vx012426hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012426Hijo;;;;;;;
Precedencia;Vx012426Padre;Vx012426hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013144;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Dividendo afecto con crédito por IDPC generado a contar del 01.01.2017 a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012946Padre;Vx012946Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo afecto con crédito por IDPC generado a contar del 01.01.2017, proveniente de padres e hijos menores de edad.;;;;;;;
Fuente de información: F1922;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013144 = Vx012946Padre +  {Vx012946Hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012946Hijo;;;;;;;
Precedencia;Vx012946Padre;Vx012946Hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013145;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Dividendo afecto con crédito por IDPC acumulado hasta el 31.12.2016 a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012947Padre;Vx012947Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo afecto con crédito por IDPC acumulados  hasta el 31.12.2016, proveniente de padres e hijos menores de edad.;;;;;;;
Fuente de información: F1922;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013145 = Vx012947Padre +  {Vx012947Hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012947Hijo;;;;;;;
Precedencia;Vx012947Padre;Vx012947Hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013146;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Dividendo afecto con crédito por pago de IDPC voluntario a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012948Padre;Vx012948Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo afecto con crédito por pago de IDPC voluntario, proveniente de padres e hijos menores de edad.;;;;;;;
Fuente de información: F1922;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013146 = Vx012948Padre +  {Vx012948Hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012948hijo;;;;;;;
Precedencia;Vx012948Padre;Vx012948Hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013147;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Dividendo afecto sin derecho a crédito a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012949Padre;Vx012949Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo afecto sin derecho a crédito, proveniente de padres e hijos menores de edad.;;;;;;;
Fuente de información: F1922;;;;;;;;
Algoritmo de Generación;"Si {?_""Por Hijo"" ?""> 0}"" , entonces:";;;;;;;
Vx013147 = Vx012949Padre +  {Vx012949Hijo * (Vx010350Hijo - 1)}i;;;;;;;;
;;;;;;;;
Formato Detalle;Vx012949hijo;;;;;;;
Precedencia;Vx012949Padre;Vx012949Hijo;Vx010350Hijo;;;;;
Campos de Salida;Rut11, Valor;;;;;;;
Manejo de Errores;;;;;;;;
;;;;;;;;
?;;;;;;;;
;;;;;;;;
;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;;;;;;
Nombre Requerimiento(*) ;Vector Vx013148;Req. Obligatorio;X;;;;;
Nuevo;04-01-2019;;;;;;;
Activo/Inactivo;1;;;;;;;
Versión;1.1 AT2019;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;
Nombre;Dividendo no constitutivo de renta a padres e hijos menores de edad.;;;;;;;
Fuente de Información;Vector Renta;;;;;;;
Campo Especifico;Vx012950Padre;Vx012950Hijo;Vx010350Hijo;;;;;
Descripción;Sumatoria por Rut del partícipe del dividendo no constitutivo de renta, proveniente de padres e hijos menores de edad.;;;;;;;
