Algoritmo de Generación;;;;;;;
Vx014106 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional/  Con crédito por IDPC acumulados  hasta el 31.12.2016 (C6)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014107;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario  (C7);;;;;;
Descripción;Sumatoria por declarante de Columna C7 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014107 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Con  derecho a crédito por pago de IDPC voluntario (C7)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014108;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito  (C8);;;;;;
Descripción;Sumatoria por declarante de Columna C8 MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014108 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Afectos a los Impuestos Global Complementario y/o Impuesto Adicional / Sin derecho a crédito (C8)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014109;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR (C9);;;;;;
Descripción;Sumatoria por declarante de Columna C9 Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014109 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas provenientes del registro RAP y Diferencia Inicial de sociedad acogida al ex Art. 14 TER A) LIR (C9)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014110;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Otras rentas percibidas Sin Prioridad en su orden de imputación por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Otras rentas percibidas Sin Prioridad en su orden de imputación (C10);;;;;;
Descripción;Sumatoria por declarante de Columna C10 Otras rentas percibidas Sin Prioridad en su orden de imputación ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014110 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Otras rentas percibidas Sin Prioridad en su orden de imputación (C10)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014111;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) (C11);;;;;;
Descripción;Sumatoria por declarante de Columna C11 Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014111 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Exceso Distribuciones Desproporcionadas (N°9 Art.14 A) (C11)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014112;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780 por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780 (C12);;;;;;
Descripción;Sumatoria por declarante de Columna C12 Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780;;;;;;
Algoritmo de Generación;;;;;;;
Vx014112 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) Ley N°20.780 (C12)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014113;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210 por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210 (C13);;;;;;
Descripción;Sumatoria por declarante de Columna C13 Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210;;;;;;
Algoritmo de Generación;;;;;;;
Vx014113 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Con Tributación Cumplida / Rentas generadas hasta el 31.12.1983 y/o utilidades afectadas con impuesto sustitutivo al FUT (ISFUT) LEY N°21.210 (C13)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014114;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional (C14);;;;;;
Descripción;Sumatoria por declarante de Columna C14 Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional  ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014114 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) (Artículo 11, Ley 18.401), Afectas a Impuesto Adicional (C14)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014115;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) (C15);;;;;;
Descripción;Sumatoria por declarante de Columna C15 Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014115 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Rentas Exentas / Rentas Exentas de Impuesto Global Complementario (IGC) y/o Impuesto Adicional (IA) (C15)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014116;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 Ingresos No Constitutivos de  Renta por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta (C16);;;;;;
Descripción;Sumatoria por declarante de Columna C16 Ingresos No Constitutivos de  Renta ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014116 = ?_(Por declarante)^1948?{ MONTOS DE RETIROS, REMESAS O DIVIDENDOS REAJUSTADOS ($) / Rentas Exentas e Ingresos No Constitutivos de Renta (REX) / Ingresos No Constitutivos de  Renta (C16)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014117;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución (C17);;;;;;
Descripción;Sumatoria por declarante de Columna C17 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014117 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Sin derecho a devolución (C17)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014118;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución (C18);;;;;;
Descripción;Sumatoria por declarante de Columna C18 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014118 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados Hasta el 31.12.2019 / Con derecho a devolución (C18)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014119;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución (C19);;;;;;
Descripción;Sumatoria por declarante de Columna C19 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014119 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Sin derecho a devolución (C19)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014120;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C20);;;;;;
Descripción;Sumatoria por declarante de Columna C20 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución ;;;;;;
Algoritmo de Generación;;;;;;;
Vx014120 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / No Sujetos a Restitución generados a contar del 01.01.2020 / Con derecho a devolución (C20)} ;;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014121;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C21);;;;;;
Descripción;Sumatoria por declarante de Columna C21 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución;;;;;;
Algoritmo de Generación;;;;;;;
Vx014121 = ?_(Por declarante)^1948?{ CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Sin derecho a devolución (C21)};;;;;;;
;;;;;;;
Formato Detalle;Registro DDJJ;;;;;;
Precedencia;;;;;;;
Campos de Salida;Rut1, Valor, ;;;;;;
Manejo de Errores;;;;;;;
;;;;;;;
?;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;
N° Requerimiento(*);;Usuario que especifica;DSF;;;;
Nombre Requerimiento(*) ;Vector Vx014122;Req. Obligatorio;X;;;;
Activo/Inactivo;1;;;;;;
Nuevo;26-01-2021;;;;;;
Versión;1.2 AT2021;;;;;;
Vigencia Exclusiva;;;;;;;
Nombre;F1948 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución por declarante ;;;;;;
Fuente de Información;F1948;;;;;;
Campo Especifico;Sección B CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución (C22);;;;;;
Descripción;Sumatoria por declarante de Columna C22 CRÉDITOS PARA IMPUESTO GLOBAL COMPLEMENTARIO O ADICIONAL / Acumulados a Contar del 01.01.2017 / Asociados a Rentas Afectas / Sujetos a Restitución / Con derecho a devolución ;;;;;;
Algoritmo de Generación;;;;;;;
