REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
;;;;;;;;;;;;;;
"[ ] = {MAX {[ ] ; Vx010666;   } * P475} * (Vx011484 + 1}";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [ ] = Determina gastos de vida per cápita anual para el grupo familiar, considerando la cantidad de hijos menores de 24 años, de acuerdo a un porcentaje sobre el monto de ingresos del contribuyente.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"[ ] = POS{MAX{ Vx013356 + Vx013364 ; [647] + [648] - (Vx010181 + Vx010524)}}";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con [ ] = Activo fijo adquirido en el período.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[?] = ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Var_B   POS (Vx013348 + Vx013350 - Vx013358 + Vx013360 + Vx013362);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"Var_C = MAX{Vx010056; Vx010334} + MAX{Vx010164; Vx010338} + MAX{  Vx010034; Vx010254} + Max{Vx010161; Vx010336} + Max{Vx010063; Vx010335}";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Var_A = POS(Var_B - Var_C);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con Var_A = Total de compras e importaciones realizadas según DTE, descontados los montos netos de notas de crédito y se agregan montos netos de notas de débito, además, se descuentan las compras de moneda extranjera, dólares y bienes raíces, siempre que el monto de compras por DTE sea mayor a aquellas inversiones.;;;;;;;;;;;;;;
Formato Detalle;[ ], [ ], [ ], [ ], [ ], [ ], [ ], Var_A;;;;;;;;;;;;;
Precedencia;Sí;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);1.1;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010547;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Contribuyente sin justificación de Origen de Fondos;;;;;;;;;;;;;
Fuente de Información;Vx010546;;;;;;;;;;;;;
Campo Especifico;RUT;;;;;;;;;;;;;
Descripción;Construir para todo contribuyente cuyo Vx010546 sea positivo.;;;;;;;;;;;;;
Algoritmo de Generación;Vx010547=  ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O. / PyMIPE;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010563;Req. Obligatorio;X;;;;;;;;;;;
Modificación;20-04-2021;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.6 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;Ingresos del AT;;;;;;;;;;;;;
Fuente de Información;Vector Renta;;;;;;;;;;;;;
Campo Especifico;Vx012656, Vx012657, Vx012658, Vx012659, Vx012560, Vx012561, Vx012562, Vx012563, Vx012671, Vx012672, Vx012673, Vx012674, Vx012527, Vx012528, Vx012529, Vx012530, Vx012542, Vx012543, Vx012544, Vx012545, Vx012660, Vx012675, Vx012564, Vx012531, Vx012546, Vx012532, Vx012533, Vx012547, Vx012548, Vx012565, Vx012566, Vx012661, Vx012662, Vx012677, Vx012678, Vx012664, Vx012665, Vx012666, Vx012667, Vx012679, Vx012680, Vx012681, Vx012682, Vx012684, Vx012685, Vx012390, Vx012408, Vx013663, Vx013664, Vx013665, Vx013666, Vx013667, Vx013668, Vx013669, Vx013670, Vx013671, Vx013672, Vx013673, Vx013674, Vx013691, Vx013692, Vx013693, Vx013694, Vx013695, Vx013696, Vx013697, Vx013698, Vx013699, Vx013700, Vx013701, Vx013702, Vx014177, Vx013719, Vx013720, Vx013721, Vx013722, Vx013723, Vx013724, Vx013725, Vx013726, Vx013727, Vx013728, Vx013729, Vx013730, Vx013750, Vx014062, Vx014063, Vx014064, Vx014065, Vx014066, Vx014067, Vx014068, Vx014069, Vx014070, Vx014071, Vx014072, Vx014073, Vx014074, Vx014075, Vx014076, Vx014078, Vx013675, Vx013676, Vx013677, Vx013678, Vx013679, Vx013680, Vx013703, Vx013704, Vx013705, Vx013706, Vx013707, Vx013708, Vx013684, Vx013685, Vx013712, Vx013713, Vx013731, Vx013732, Vx013733, Vx013734, Vx013735, Vx013736, Vx013740, Vx013741, Vx013651, Vx013652, Vx013653, Vx013654, Vx013751, Vx013752, Vx014079, Vx014080, Vx014081, Vx014082, Vx014083, Vx014084, Vx014088, Vx014089, Vx014090, Vx014091, Vx010053, Vx010055, Vx011259, Vx010059, Vx010118, Vx010127, Vx010145, Vx010357, Vx010381, Vx010382, Vx010383, Vx010011, Vx010817, Vx011095, Vx010354, Vx010355, Vx011151, Vx010807, Vx011563, Vx010808, Vx010087, Vx011260, Vx010088, Vx010146, Vx010358, Vx010060, Vx010653, Vx010077, Vx010086, Vx010201, Vx011442, Vx011810, Vx011811, Vx011812, Vx011813, Vx011814, Vx011815, Vx011816, Vx011817, Vx011818, Vx011819, Vx01182, Vx011821, Vx012052, Vx011929, Vx012146, Vx011972.;;;;;;;;;;;;;
Descripción;Determinación de los ingresos del contribuyente para el AT en curso.;;;;;;;;;;;;;
Algoritmo de Generación;"Vx010563 = { Vx012656 + Vx012657 + Vx012658 + Vx012659 + Vx012560 + Vx012561 + Vx012562 + Vx012563 + Vx012671 + Vx012672 + Vx012673 + Vx012674 + Vx012527 + Vx012528 + Vx012529 + Vx012530 + Vx012542 + Vx012543 + Vx012544 + Vx012545 + Vx012660 + Vx012675 + Vx012564 + Vx012531 + Vx012546 + Vx012532 + Vx012533 + Vx012547 + Vx012548 + Vx012565 + Vx012566 + Vx012661 + Vx012662 + Vx012677 + Vx012678 + Vx012390 + Vx012408 + Vx013663 + Vx013664 + Vx013665 + Vx013666 + Vx013667 + Vx013668 + Vx013669 + Vx013670 + Vx013671 + Vx013672 + Vx013673 + Vx013674 + Vx013691 + Vx013692 + Vx013693 + Vx013694 + Vx013695 + Vx013696 + Vx013697 + Vx013698 + Vx013699 + Vx013700 + Vx013701 + Vx013702 + Vx014177 + Vx013719 + Vx013720 + Vx013721 + Vx013722 + Vx013723 + Vx013724 + Vx013725 + Vx013726 + Vx013727 + Vx013728 + Vx013729 + Vx013730 + Vx013750 + Vx014062 + Vx014063 + Vx014064 + Vx014065 + Vx014066 + Vx014067 + Vx014068 + Vx014069 + Vx014070 + Vx014071 + Vx014072 + Vx014073 + Vx014074 + Vx014075 + Vx014076 + Vx014078 + Vx010053 + Vx010055 + Vx011259 + Vx010059 + Vx010118 + Vx010127 + Vx010145 + Vx010357 + Vx010381 + Vx010382 + Vx010383 + MAX{Vx010011/P714;Vx010817/P714} + Vx011095 + Vx010354 + Vx010355 + Vx011151 + Vx010807 + Vx011563 + Vx010808 - Vx010087 - Vx011260 - Vx010088 - Vx010146 - Vx010358 - (Vx013675 + Vx013676 + Vx013677 + Vx013678 + Vx013679 + Vx013680 + Vx013703 + Vx013704 + Vx013705 + Vx013706 + Vx013707 + Vx013708 + Vx013684 + Vx013685 + Vx013712 + Vx013713 + Vx013731 + Vx013732 + Vx013733 + Vx013734 + Vx013735 + Vx013736 + Vx013740 + Vx013741 + Vx013651 + Vx013652 + Vx013653 + Vx013654 + Vx013751 + Vx013752 + Vx014079 + Vx014080 + Vx014081 + Vx014082 + Vx014083 + Vx014084 + Vx014088 + Vx014089 + Vx014090 + Vx014091) - (Vx012664 + Vx012665 + Vx012666 + Vx012667) - (Vx012679 + Vx012680 + Vx012681 + Vx012682 + Vx012684 + Vx012685) + Vx010060 + Vx010653 + Vx010077 + Vx010086 + Vx010201 + Vx011442 + Vx011810 + Vx011811 + Vx011812 + Vx011813 + Vx011814 + Vx011815 + Vx011816 + Vx011817 + Vx011818 + Vx011819 + Vx011820 + Vx011821 + Vx012052 + Vx011929 + Vx012146 + Vx011972 }";;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;Vector Renta;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010570;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Monto donación social destino no rehabilitación ;;;;;;;;;;;;;
Fuente de Información;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;;;;;;;
Campo Especifico;Línea 6: destino de la donación cuando toma valor 2/ línea 7: Monto actualizado donación total;;;;;;;;;;;;;
Descripción;Si línea 6: destino de la donación=2 entonces sume el monto actualizado  de la donación total por donante registrado en línea 7 ;;;;;;;;;;;;;
Algoritmo de Generación;Si línea 6, destino de la donación=2, entonces ;;;;;;;;;;;;;
Vx010570 =  {Monto Actualizado de la Donación};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010572;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Monto Donaciones con Fines Deportivos;;;;;;;;;;;;;
Fuente de Información;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);Nómina Proyectos Deportivos Aprobados por el SII (PROYAPROBADO.DAT);;;;;;;;;;;;
Nómina Proyectos en Revisión de Normas Tributarias Pertinente (PROYECTO.DAT)*;;;;;;;;;;;;;;
Campo Especifico;Monto Donación;Identificador del Proyecto;Código Proyecto;;;;;;;;;;;
Descripción;Monto por informado en la Nómina Donaciones para Fines Deportivos;;;;;;;;;;;;;
Algoritmo de Generación;Sumatoria por donante, en DEPORTIVOS.DAT del AT, del Monto de la Donación, si al cruzar DEPORTIVOS.DAT del AT con (PROYAPROBADO.DAT .o. PROYECTO.DAT*) de AT anteriores, se cumple que: ;;;;;;;;;;;;;
{Identificador del ProyectoDEPORTIVOS.DAT  = Código ProyectoPROYAPROBADO.DAT .o. PROYECTO.DAT} ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010572 =   { Monto Donación }  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Cruzar de acuerdo utilizando la siguiente relación de AT:;;;;;;;;;;;;;;
DEPORTIVOS.DAT;AT;;;;;;;;;;;;;
PROYAPROBADO.DAT;AT;AT-1;AT-2;AT-3;AT-4;;;;;;;;;
PROYECTO.DAT;AT-1;AT-2;AT-3;AT-4;AT-5;;;;;;;;;
;;;;;;;;;;;;;;
 (*) Al realizar el cruce de las nóminas, el algoritmo debe tener preferencia de utilizar la nómina PROYAPROBADO.DAT, por sobre la PROYECTO.DAT, en caso que para un año existieran ambas, sino utiliza la que se encuentre disponible.;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.502;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010581;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Menores de edad sin Propuesta;;;;;;;;;;;;;
Fuente de Información;RCIVIL;;;;;;;;;;;;;
Campo Especifico;Fecha de Nacimiento;;;;;;;;;;;;;
Descripción;Si Fecha de Nacimiento es menor al 30.04.(AT-18) marcar con 1.;;;;;;;;;;;;;
Algoritmo de Generación;"Si  Fecha Nacimiento ? 30.04. (AT-18); entonces:";;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010581 = {1};;;;;;;;;;;;;;
Formato Detalle;RUT;Fecha de Nacimiento;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.512;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010591;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Cód. [645] AT Anterior;;;;;;;;;;;;;
Fuente de Información;F22AT-1;;;;;;;;;;;;;
Campo Especifico;[645];;;;;;;;;;;;;
Descripción;Código [645] del F22 Año Tributario anterior (capital propio tributario positivo).;;;;;;;;;;;;;
Algoritmo de Generación;Vx010591 = { [645]F22_AT-1 };;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación;Código [645];;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.513;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010592;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Cód. [646] AT anterior;;;;;;;;;;;;;
Fuente de Información;F22;;;;;;;;;;;;;
Campo Especifico;[646];;;;;;;;;;;;;
Descripción;Código [646] F22 Año Tributario anterior (capital propio tributario negativo);;;;;;;;;;;;;
Algoritmo de Generación;Vx010592 = {[646]AT-1};;;;;;;;;;;;;
Formato Detalle;Folio;Fecha de Presentación;Código [646];;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.520;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010599;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
modificación;19-03-2021;;;;;;;;;;;;;
Versión;1.5 AT2021;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Subtipo de contribuyente persona natural y juridica, valor entre  111 y 999;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Subtipo de contribuyente;;;;;;;;;;;;;
Descripción;Subtipo de contribuyente valor entre 111 y 999.;;;;;;;;;;;;;
Subtipo de contribuyente debe corresponder a la existente al 25.01.AT.;;;;;;;;;;;;;;
Algoritmo de Generación;Si Código de Subtipo de Contribuyente, al 25.01.AT, se encuentra entre el rango {111 .y. 999}, entonces:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010599 = {Subtipo de Contribuyente};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010605;Req. Obligatorio;X;;;;;;;;;;;
Modificación;05-10-2016;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F29 Ingresos primera categoría AT-2;;;;;;;;;;;;;
Fuente de Información;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;;;;;;;
Campo Especifico;[502];[513];[510];[517];[501];[111];[20];[142];;;;;;
;[732];[587];[720];[709];[759];;;;;;;;;
Descripción;Sumatoria de los códigos [502], [513], [510], [517], [501], [111], [759], [20],  [142], [732], [587], [720] y [709] de los F29 vigentes, de Enero a Diciembre del AT-2 del código [15]. ;;;;;;;;;;;;;
Sin actualizar.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010605 =    {([111] + [759] + [502] + [513] - [510] - [709] + [501] ) / P77 + [20] + [142] + ([517] / { P77 - P551}) *       + [732] + [587] + [720]} AT-2 ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
X = Mes de período tributario [15] del AT-2.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
P551 = 15% (tasa máxima de no retención cambio de sujeto);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] =  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [111];Código [502];Código [513];Código [510];Código [517];Código [501];Código [20];Código [142];;;
;;Código [732];Código [587];Código [720];Código [709];Código [759];;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010606;Req. Obligatorio;X;;;;;;;;;;;
Modificación;05-10-2016;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F29 Ingresos primera categoría AT-3;;;;;;;;;;;;;
Fuente de Información;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;;;;;;;
Campo Especifico;[502];[513];[510];[517];[501];[111];[20];[142];;;;;;
;[732];[587];[720];[709];[759];;;;;;;;;
Descripción;Sumatoria de los códigos [502], [513], [510], [517], [501], [111], [759], [20], [142], [732], [587], [720] y [709] de los F29 vigentes, de Enero a Diciembre del AT-3 de código [15]. ;;;;;;;;;;;;;
Sin actualizar.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010606 =    {([111] + [759] + [502] + [513] - [510] - [709] + [501] ) / P77 + [20] + [142] + ([517] / { P77 - P551}) *       + [732] + [587] + [720]} AT-3;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
X = Mes de período tributario [15] del AT-3.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
P551 = 15% (tasa máxima de no retención cambio de sujeto);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] =  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [111];Código [502];Código [513];Código [510];Código [517];Código [501];Código [20];Código [142];;;
;;Código [732];Código [587];Código [720];Código [709];Código [759];;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ;Vector Vx010607;Req. Obligatorio;X;;;;;;;;;;;
Modificación;05-10-2016;;;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;2.1;;;;;;;;;;;;;
Vigencia Exclusiva;Sí;;;;;;;;;;;;;
Nombre;F29 Ingresos primera categoría AT-4;;;;;;;;;;;;;
Fuente de Información;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;;;;;;;
Campo Especifico;[502];[513];[510];[517];[501];[111];[20];[142];;;;;;
;[732];[587];[720];[709];[759];;;;;;;;;
Descripción;Sumatoria de los códigos [502], [513], [510], [517], [501], [759], [111], [20], [142], [732], [587], [720] y [709] de los F29 vigentes, de Enero a Diciembre del AT-4 de código [15]. ;;;;;;;;;;;;;
Sin actualizar.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010607 =    {( [502] + [513] - [510] - [709] + [501] + [759] + [111] ) / P77} + [20] + [142] + ([517] / { P77 - P551}) *       + [732] + [587] + [720] AT-4;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Con:;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
X = Mes de período tributario [15] del AT-4.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
P551 = 15% (tasa máxima de no retención cambio de sujeto);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
[ ] =  ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Folio;Período Tributario;Fecha de Presentación ;Código [111];Código [502];Código [513];Código [510];Código [517];Código [501];Código [20];Código [142];;;
;;Código [732];Código [587];Código [720];Código [709];Código [759];;;;;;;;
Precedencia;No;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.529;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010608;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Capital Propio;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Capital del Contribuyente;;;;;;;;;;;;;
Descripción;Capital de Contribuyente registrado en el CVC.;;;;;;;;;;;;;
Capital del Contribuyente debe corresponder al existente al 31.12.AT-1.;;;;;;;;;;;;;;
Algoritmo de Generación;Vx010608= {Capital del Contribuyente };;;;;;;;;;;;;
Formato Detalle;-;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.536;Usuario que especifica;D.O.R.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010618;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;17-03-2020;;;;;;;;;;;;;
Versión;1.5 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Cursos Efectuados por OTEC;;;;;;;;;;;;;
Fuente de Información;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;;;;;;;
Campo Especifico;Valor Curso aprobado por SENCE;;;;;;;;;;;;;
Descripción;Sumatoria, por OTEC, del Valor Curso aprobado por SENCE informado en Declaración Jurada sobre Nomina Sence (F4500);;;;;;;;;;;;;
Algoritmo de Generación;Vx010618 = ?_OTEC^F4500? { Valor Curso aprobado por SENCE };;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida; Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.537;Usuario que especifica;D.O.R.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010619;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Modificación;17-03-2020;;;;;;;;;;;;;
Versión;1.5 AT2020;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Aportes de OTIC informados por SENCE;;;;;;;;;;;;;
Fuente de Información;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;;;;;;;
Campo Especifico;Monto Aporte OTIC;;;;;;;;;;;;;
Descripción;Sumatoria, por OTIC, de los Aportes informados al SII en Declaración Jurada sobre Nomina Sence (F4500);;;;;;;;;;;;;
Algoritmo de Generación;Por Rut OTIC existentes en la F4500:;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Vx010619=?_OTEC^F4500?  { Monto Aporte OTIC};;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Formato Detalle;Registro Nómina;;;;;;;;;;;;;
Precedencia;;;;;;;;;;;;;;
Campos de Salida;Rut1, Valor;;;;;;;;;;;;;
Manejo de Errores;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
?;;;;;;;;;;;;;;
REQUERIMIENTO FUNCIONAL;;;;;;;;;;;;;;
N° Requerimiento(*);2.538;Usuario que especifica;D.D.O.;;;;;;;;;;;
Nombre Requerimiento(*) ; Vector Vx010620;Req. Obligatorio;X;;;;;;;;;;;
Activo/Inactivo;1;;;;;;;;;;;;;
Versión;1.0;;;;;;;;;;;;;
Vigencia Exclusiva;;;;;;;;;;;;;;
Nombre;Bloqueo Jefe de Fiscalización;;;;;;;;;;;;;
Fuente de Información;CVC;;;;;;;;;;;;;
Campo Especifico;Anotaciones Vigentes;;;;;;;;;;;;;
Descripción;Anotación Vigente 52 (Preventivo del Jefe del Departamento).;;;;;;;;;;;;;
